facility_id,operator,campus_name,city,state,county,lat,lon,it_load_mw_est,it_load_source,egrid_subrgn,year_disclosed,confidence
VA-ASH-001,Amazon Web Services,IAD Campus North,Ashburn,VA,Loudoun,39.043,-77.487,220,AWS Sustainability Report 2023,SRVC,2023,high
VA-ASH-002,Microsoft Azure,MAD Campus,Ashburn,VA,Loudoun,39.038,-77.473,180,FERC Interconnection Filing 2023,SRVC,2023,high
VA-ASH-003,Google,Ashburn Data Centre,Ashburn,VA,Loudoun,39.051,-77.461,150,Google Environmental Report 2023,SRVC,2023,high
VA-ASH-004,Equinix,DC1-DC15 Ashburn,Ashburn,VA,Loudoun,39.045,-77.488,95,Equinix Annual Report 2023,SRVC,2023,high
VA-ASH-005,Digital Realty,Ashburn Campus,Ashburn,VA,Loudoun,39.041,-77.479,110,Dominion IRP Queue 2024,SRVC,2023,high
VA-ASH-006,Meta,Ashburn Data Centre,Ashburn,VA,Loudoun,39.047,-77.491,90,Meta Sustainability Report 2023,SRVC,2023,high
VA-ASH-007,CyrusOne,Ashburn I/II,Ashburn,VA,Loudoun,39.039,-77.482,65,Dominion IRP Queue 2024,SRVC,2024,high
VA-ASH-008,QTS Realty,Ashburn Campus,Ashburn,VA,Loudoun,39.042,-77.476,55,CBRE H1 2024,SRVC,2024,medium
VA-ASH-009,Amazon Web Services,IAD Campus South,Ashburn,VA,Loudoun,39.034,-77.483,200,AWS Sustainability Report 2023,SRVC,2023,high
VA-ASH-010,CoreSite,VA1-VA2,Reston,VA,Fairfax,38.952,-77.336,40,CoreSite Investor Relations 2023,SRVC,2023,medium
VA-ASH-011,Microsoft Azure,Boydton Campus,Boydton,VA,Mecklenburg,36.674,-78.389,210,FERC Interconnection Filing 2022,SRVC,2022,high
VA-ASH-012,Amazon Web Services,IAD Manassas,Manassas,VA,Prince William,38.751,-77.476,140,Dominion IRP Queue 2024,SRVC,2023,high
VA-ASH-013,Google,Reston Data Centre,Reston,VA,Fairfax,38.958,-77.357,80,Google Environmental Report 2023,SRVC,2023,medium
VA-ASH-014,Iron Mountain,VAC1,Bristow,VA,Prince William,38.720,-77.557,30,Iron Mountain Annual Report 2023,SRVC,2023,medium
VA-ASH-015,Amazon Web Services,IAD Haymarket,Haymarket,VA,Prince William,38.810,-77.630,160,Dominion IRP Queue 2024,SRVC,2024,high
